default_code,name,reporting_system,reporting_system_id.display_name
67b893172e97eb06b149217a,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
SLSC-K801-1TB-UL,Solar Security OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,K801,Rugged/Performance/K800 Series/K801
WE-SERVER-9200,Webeasy - Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
FH-CL250v1.2,"Flower Hub, version 1.2",CL250,Industrial/Small Form Factor/CL200 Series/CL250
FR201-d050,Motorola Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
VLT-MK100B-40-5600X,1U Rackmount AMD Ryzen Server,MK100B-40,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-40
V2EU-K300,Karbon 300 Compact Rugged Computer,,///
V1NA-K300,Karbon 300 Compact Rugged Computer,,///
ValvanUPS-ML450G-50-kg4c,Industriële Intel Haswell Core i3/i5 Mini-ITX Computer,ML450G-50,Industrial/Performance/ML400 Series/ML450G-50
Vaco-MK100B-51-84w8,Intel Skylake 1U Rackmount Computer,MK100B-51,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-51
TascMK150DualBoard-sw04,TascMK150DualBoard,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
TBL-DS1000-ocsw,Cincoze Rugged Intel Haswell Fanless Computer,,///
Temporary-QTroller-CL210-kock,Temporary-QTroller-CL210,CL210G-10,Industrial/Small Form Factor/CL200 Series/CL210G-10
TERA-MK100-40-4wc0,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply,,///
template-customersystem-backup,Customer System Template backup,,///
STRM-ML250v2-kcwo,Custom StreamON ML250,ML250 (Other),Industrial/Gateway/ML250 Series/ML250 (Other)
SUN-CL210G-11,Ultra Small Quad Core Fanless Industrial Edge Computer,,///
Streamer v1-8w0w,Foresight Mini-ITX System - Streamer v1 PROTOTYPE,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
Sundance MK100-o0c4,Sundance MK100,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
Sundance Core-MK100-kkkk,Sundance Core-MK100,MK100 (Other),Server/1U & 1.5U Rackmount/MK100 Series/MK100 (Other)
SUN-POC-120,Sunverge Energy POC-120,,///
Simplexity MC600 IMB147D-ook4,Toll Booth MC600,MC600 (Other),Industrial/Fanned/MC600 Series/MC600 (Other)
SICK-K700-SE-22T-NOS,"K700SE, M32, 2x2T Innodisk SSD, No-OS",K700-SE-2,Rugged/Performance/K700 Series/K700-SE-2
SICK-K700-SE-R32-NOS-EUB-MOD,SICK AG K700 Product Conversion Kit,K700-SE,Rugged/Performance/K700 Series/K700-SE
SICK-K700-SE-R32-NOS-EUB,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
SII-ML400-ooog,SouthEastern Installations Inc ML400G-30,ML400G-30,Industrial/Performance/ML400 Series/ML400G-30
SICK-K700-SE-11T-WIoT,"K700SE, M32, 1x1T Innodisk SSD, Windows 10 IoT Enterprise 2019 LTSC High End",K700-SE,Rugged/Performance/K700 Series/K700-SE
HX600-ClearObject,ClearObject Corp OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
"ELX-HX500-ooops, do not use",HX500 US Industrial Edge Computer by OnLogic,HX500,Industrial/Performance/HX500 Series/HX500
WBO-FR201,Waterbridge - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
HX310-PLB-LT,Sick - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
OLGC-FR201-V02,Budderfly - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
HX500-0j0d,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
SICK-K700-SE-11T-WIoT-EB,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
EMSLAND-HX500,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
ZIMR-ML350G-10-V3,Zimmer Biomet ML350G-10 V3,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TFT-ML600G-52,Town Fair Tire ML600G-52 Store Server,ML600G-52,Industrial/Performance/ML600 Series/ML600G-52
TESLA-ML450G-51,Tesla ML450G-51,ML450G-51,Industrial/Performance/ML400 Series/ML450G-51
TIMS-2000-Gen3BT-8gwg,TIMS-2000 Gen3 Bluetec i3 Prototype,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
SVK-0ks8,Cincoze 6/7th Generation Intel® Xeon® / Core™ (Kaby Lake-S / Skylake-S) Computer,,///
SVK-MC500,Savioke MC500-51 207-00047 Rev A,MC500-51,Industrial/Fanned/MC500 Series/MC500-51
SVL-MC500,Compact Industrial NVR,,///
SWFT-CL200G-11,Industrial Edge Device with Dual-Core Intel Celeron N3350,CL200G-11,Industrial/Small Form Factor/CL200 Series/CL200G-11
SSTK-ML350G-10UL,SecuraStock Low Profile Fanless Industrial Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SECO-K802-xfjk-u63c,SECO Karbon 802 Barebone - 6x LAN,,///
Sensor100-Rack-512GB-48s0,Intel Coffee Lake 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
Sensor100-INDL-2TB,Commercial Intel 5th Gen Xeon Microserver,MC850-51,Server/Standalone/MC850 Series/MC850-51
Sensor100-Rack-4TB-000w,Intel 5th Gen 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
MLAB-CL250,Multiply Labs CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
LOGBUS-FR201,LogBus - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
INDR-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
ML100G-53-54236,Industrial Fanless Intel 11th Gen Tiger Lake NUC,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
COOL-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
INW-HX310-2TB,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
INW-HX310-512,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
WENG-HX500-SERVER,OnLogic Helix 500 with Windows Server,HX500,Industrial/Performance/HX500 Series/HX500
WDTS-IMB-1210-i7-4ciy,ASRock Coffee Lake Mini-ITX Motherboard H310 Kit,,Components/Components/Components/
WDTS-IMB-1210-L-Kit-8440,ASRock Coffee Lake Mini-ITX Motherboard H310 Kit,,Components/Components/Components/
UTLML100-k0gw,Utilacor ML100,ML100G-30,Industrial/Entry/ML100 Series/ML100G-30
USAF-MC500-gw8k,Custom MC500 Core Computer,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
USPS-OIG-VTC,OnLogic Fanless Wide-Temp NVR/DAQ Automotive Computer,Nuvo-2510VTC,Rugged/Legacy Rugged/Nuvo Series/Nuvo-2510VTC
URBT-Nuvo-5006E-PoE-4ckk,Universal Robotics Neousys Rugged Intel Skylake Fanless Computer,,///
TMC-AG960C-rev2-osoo-8ksw,The Marlin Company TMC-AG960C-rev2 Signage Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
TMS-ML400G-10-o88g,Industrial Intel Bay Trail Celeron Mini-ITX Computer,ML400G-10,Industrial/Performance/ML400 Series/ML400G-10
TEREX-ML210G-10,Terex ML210G-10,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
TMC-NC220B-10,The Marlin Company NC220,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
tmt-csp1101,Cincoze Rugged Intel Apollo Lake High-Brightness Panel PC,CS-P1101,Panel/Cincoze Panel/P1000 Series/CS-P1101
TMC-AG960C-wsw4,The Marlin Company AG960C Signage Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
SYTECH-MC610-10,Systems Technologies Efficient Intel Apollo Lake Mini-ITX Expandable Computer,MC610-10,Industrial/Fanned/MC600 Series/MC610-10
SYSBASE-NC210,Systems Base Core-NC210 Intel NUC Industrial Computer,NC200 (Other),Industrial/Legacy Industrial/NC200 Series/NC200 (Other)
STEALTH-FR202,Factor 202 Raspberry Pi Industrial Controller,FR202,Industrial/Small Form Factor/FR200 Series/FR202
STI-DS-1201,Cincoze Rugged Intel Coffee Lake Fanless Computer with Expansion,DS-1201,Rugged/Mid Tier/DS Series/DS-1201
SN-CL100-WiFi,Sagenet CL100 WiFi,CL100,Industrial/Small Form Factor/CL100 Series/CL100
SN-CL100,Sagenet CL100,CL100,Industrial/Small Form Factor/CL100 Series/CL100
SN-ML350,Sagenet ML350,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SN-ML350-WiFi,Sagenet ML350 Wifi,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
SLCVPC2-K801,OnLogic Karbon 801 Low-Profile High-Performance Rugged Computer,,///
SM-M350-GAP-8gs0,SecurityMetrics Celeron M350 Mini-ITX Gap System,Industrial (Other),Industrial/Legacy Industrial/Legacy Industrial/Industrial (Other)
SM-ML340-s4ks,SecurityMetrics Custom Fanless Firewall - Preproduction,ML300 (Other),Industrial/Gateway/ML300 Series/ML300 (Other)
SKU-4867,Karbon 430 Intel Elkhart Lake Compact Rugged Computer with Expansion,,///
SCHM-HX310-WIFI,Schmitz Medical - OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
RICE-HX310,Rice Lake Weighing Systems OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
AMW-HX511,American Woodmark OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
SYTECH-MC510-55-i3,Systems Tech - OnLogic MC510-55 Intel® 13th Gen Edge Computer,MC510-55,Industrial/Fanned/MC500 Series/MC510-55
ZEDEDA-HX511-W,OnLogic Helix 511 Fanless Industrial Edge Computer powered by ZEDEDA (WiFi version),HX511,Industrial/Performance/HX500 Series/HX511
CAT-AC101,OnLogic Axial AC101 Rackmount Edge Server,AC101,Server/1U & 1.5U Rackmount/Axial Series/AC101
AXIS-K410-V2,Axis Communications Karbon 410 Intel Elkhart Lake Compact Rugged Computer with 2TB SSD,K410,Rugged/Entry/K400 Series/K410
WS-IMB155-4ogg,ASRock IMB-155 Intel Braswell Industrial Thin Mini-ITX Motherboard,,Components/Components/Components/
ZIMR-ML350G-10,Zimmer Biomet ML350G-10,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
WSLr04,"Washing Systems, LLC JC310",,Industrial/Legacy Industrial/Legacy Industrial/
WSLr03,"Washing Systems, LLC JBC360F33W Intel Atom Fanless System",,Industrial/Legacy Industrial/Legacy Industrial/
WPR-CL210G-11,WPR - Ultra Small Quad Core Fanless Industrial Edge Computer,CL210G-11,Industrial/Small Form Factor/CL200 Series/CL210G-11
WTHRFRD-POC-210,Weatherford International POC-210,,///
WOND-K700-SE-T1-9qav,Karbon 700 High-Performance Rugged Edge Computer,K700-SE,Rugged/Performance/K700 Series/K700-SE
WMF-ML350G-10-sk0k,Industrial Low Profile Fanless Computer With Apollo Lake,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
WISC-ML600-4ww4,Industrial Fanless Intel Avoton Server Computer,ML600G-10,Industrial/Performance/ML600 Series/ML600G-10
VBI-HX500-UK,VBI HX500 UK,HX500,Industrial/Performance/HX500 Series/HX500
VBI-HX600-A2000-yhc2,OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer with A2000 GPU,HX600,Industrial/Performance/HX600 Series/HX600
VCCU-C-SSD,Bombardier Neousys Intel Skylake Fanless Computer (SSD),,///
VBOX-3610-POE,Rugged Intel Broadwell In-Vehicle Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
VBI-HX600-UK,VBI HX600 Vision Computer (UK),HX600,Industrial/Performance/HX600 Series/HX600
vandePutte_ML600G-50-co0o,Industrial Fanless Intel Haswell Computer,ML600G-50,Industrial/Performance/ML600 Series/ML600G-50
TYT-CT100v01,Tykma Technologies FSN-CT100 Mini-ITX Computer,,Components/Components/Components/
TYT-AG150v01,Tykma Technologies AG150,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
TRAX-HX401-UL,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
TRI-ML100G-40,Compact Fanless AMD Ryzen Mini PC,ML100G-40,Industrial/Entry/ML100 Series/ML100G-40
TRDW-RGS-8805GC-nftb,RGS-8805GC - Neousys Rugged High Performance Server,RGS-8805GC,Rugged/High Performance/Nuvo Series/RGS-8805GC
TRAX-HX401-i5-UL,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
Triotech-MC600-52,Industrial Intel Skylake Expandable Computer,MC600-52,Industrial/Fanned/MC600 Series/MC600-52
TRMK-DX-1100-32R,8th Generation Intel Core High-Performance Compact Rugged Computer,,///
TRMK-CINCOZE-SCADA,Trimark DS-1000,,///
Trinware ML210-4kco,TWML210,ML210G-10,Industrial/Gateway/ML200 Series/ML210G-10
tera-mk100-40-proto-8soo,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply,MK100B-40,Server/1U & 1.5U Rackmount/MK100 Series/MK100B-40
TERA-MK100-40-Proto-wow0,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply,,///
TERA-MK100-40-R5-Protov2,Industrial 1U AMD Ryzen Rackmount Server with Integrated Power Supply No UL,,///
SUSA-DA-1100-RGWatch,Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,,///
SE-HX500-EU,OnLogic Helix 500 Intel Comet Lake Industrial Edge Computer,HX500,Industrial/Performance/HX500 Series/HX500
SEAG-K804,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
SE-HX511-CN,OnLogic Helix 511 Fanless Intel 12th Gen Edge Computer,HX511,Industrial/Performance/HX500 Series/HX511
SD-IT_AG150,Steel Dynamics SD-IT AG150,ML200 (Other),Industrial/Gateway/ML200 Series/ML200 (Other)
SIS-CV-P2102-17,Cincoze Rugged Intel 8th Gen Core i3/i5 Panel PC,CV-P2102,Panel/Cincoze Panel/P2000 Series/CV-P2102
GRE-FR201,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
ELX-HX500-AU,HX500 Australia Industrial Edge Computer by OnLogic,HX500,Industrial/Performance/HX500 Series/HX500
ALPI-HX522-f929-PROTO,Alpine - Helix 522 Meteor Lake Hotswap Fanless Computer,HX522,Industrial/Performance/HX500 Series/HX522
ADT-TM710-v01,Ultra Compact Industrial Thin Client with ThinManager,CL250 (TM710),Industrial/Small Form Factor/CL200 Series/CL250 (TM710)
SICK-K803,OnLogic Karbon 803 High-Performance Rugged Computer w/PCIe,K803,Rugged/Performance/K800 Series/K803
PLB-MC610-55-UL-R02,PLB - OnLogic MC610-55 Intel® 13th Gen GPU Computer,MC610-55,Industrial/Fanned/MC600 Series/MC610-55
INTEL-K803-i7,Intel - OnLogic Karbon 803 High-Performance Rugged Computer w/PCIe,K803,Rugged/Performance/K800 Series/K803
OLGR-FR201-V5,Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
Datalogic-HX310,Datalogic-HX310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
DEL-IMB-1232-WV,DEL Medical - ASRock H610 Chipset Mini-ITX Motherboard for Intel 13th/12th Gen Core™ CPUs,Motherboard Kits,/Motherboard Kits/Motherboards/Motherboard Kits
PRVS-ML100G-53,Purvis Systems ML100G-53 Industrial Fanless Intel 11th Gen Tiger Lake NUC with custom label and BIOS,ML100G-53,Industrial/Entry/ML100 Series/ML100G-53
VPND-ML210G-50,Vipond ML210G-50,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
VPND-ML100G-10,Vipond ML100G-10,ML100G-10,Industrial/Entry/ML100 Series/ML100G-10
VPND-ML210G-50-wkcs,Industrial Intel Haswell i5 Thin Mini-ITX Computer,ML210G-50,Industrial/Gateway/ML200 Series/ML210G-50
VRAY-ML100G-52,Industrial Fanless Intel Whiskey Lake Embedded NUC With Dual LAN,ML100G-52,Industrial/Entry/ML100 Series/ML100G-52
TRS-RT130,Rugged Transportation Computer,Rugged (Other),Rugged/Legacy Rugged/Legacy Rugged/Rugged (Other)
TRXi5-HX401-UL,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
TM120,Four Display Fanless Zero Client with ThinManager,ML100G-53 (TM120),Industrial/Entry/ML100 Series/ML100G-53 (TM120)
TRS-Nuvo3100VTC,Fanless High-Peformance Transportation Computer,,///
TROP-DA-1100,Tropicana Cincoze Rugged Apollo Lake Ultra Compact Fanless Computer,DA-1100,Rugged/Entry/DA Series/DA-1100
TRS-DS-1001-soks,Cincoze Rugged Automotive Haswell Fanless Expandable Computer,,///
Tronc-ML350G-10,Tronc ML350G-10,ML350G-10,Industrial/Gateway/ML300 Series/ML350G-10
TRS-DS-1000-c4s4-kkk8,Cincoze Rugged Automotive Intel Haswell Fanless Computer,,///
TM112-go80,Ultra Small Fanless Edge Computer with ThinManager,,///
TM110-wgs3,Ultra Small Fanless Edge Computer with ThinManager,,///
SICK-HX610-Proto-yivb,Onlogic Helix 610 Intel Comet Lake Industrial Edge Computer With Optional Hot Swap Storage,HX610,Industrial/Performance/HX600 Series/HX610
SICK-K700-M32-1X2T-WIoTC-h1m9,Karbon 700 High-Performance Rugged Edge Computer,,///
SNDR-FPPC-P2-CW215-R01,Cincoze Rugged Intel Skylake Core i3/i5 Panel PC,,///
SNGL-CL200-TEST,Singlewire CL200,CL200G-10,Industrial/Small Form Factor/CL200 Series/CL200G-10
SS-K410,Karbon 410 Intel Elkhart Lake Compact Rugged Computer,K410,Rugged/Entry/K400 Series/K410
Medi-HX401-PROTO-V2,OnLogic Helix 401 Fanless Hybrid-Core Computer,HX401,Industrial/Entry/HX400 Series/HX401
SHMR-HX310,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
BlueOcean-K804,OnLogic Karbon 804 High-Performance Rugged Computer w/ModBay & PCIe,K804,Rugged/Performance/K800 Series/K804
DLT-PLS-GMI-HX600,GMI-HX600 OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
QED-FR201-ETL,Quality Electrodynamics - Factor 201 Raspberry Pi Industrial IoT Gateway,FR201,Industrial/Small Form Factor/FR200 Series/FR201
FUTUREWARE-HX600-i9,FUTUREWARE-HX600-i9 OnLogic Helix 600 Intel Comet Lake Expanded Industrial Edge Computer,HX600,Industrial/Performance/HX600 Series/HX600
MK150-Wach1.5UServer-MP-F-DRAFT,Intel Skylake 1.5U Rackmount Computer,MK150 (Other),Server/1U & 1.5U Rackmount/MK150 Series/MK150 (Other)
MK400-60-CATProto-3,MK400-60 Custom ICE Lake 4U Rackmount Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
HX310-74ba,OnLogic Helix 310 Intel Elkhart Lake Industrial Edge Computer,HX310,Industrial/Gateway/HX300 Series/HX310
X570D4I-2T,ASRock Rack X570D4I-2T Mini-ITX Motherboard,,///
SUNSORT-MK400-40,Sunkist Custom MK400-40 4U Rackmount AMD Server,MK400-60,Server/4U Rackmount/MK400 Series/MK400-60
UPRR-DI-1000-i5,Union Pacific Fanless Kiosk PC,DI-1000,Rugged/Mid Tier/DI Series/DI-1000
UPS-CL250,CL250 Ultra Small Fanless Industrial Edge Gateway,CL250,Industrial/Small Form Factor/CL200 Series/CL250
UniDAQ2-ML500G-50-ckw0,UniDAQ ML500G-50,ML500G-50,Industrial/Performance/ML500 Series/ML500G-50
UniDAQ-ML500G-50-njun,UniDAQ ML500G-50-LP,,///
UOI-MC500v3,Unified Office Inc MC500 v3,MC500 (Other),Industrial/Fanned/MC500 Series/MC500 (Other)
TM700,TM700 Industrial Fanless Mini PC with ThinManager,CL100 (TM700),Industrial/Small Form Factor/CL100 Series/CL100 (TM700)
TM260,Triple 4K Display Fanless Zero Client With ThinManager®,HX330 (TM260),Industrial/Gateway/HX300 Series/HX330 (TM260)
